"Cidade","População"
"Balsas","94887"
"Cândido Mendes","20178"
"Cantanhede","21995"
"Colinas","41178"
"Cururupu","32695"
"Estreito","41946"
"Icatu","27113"
"Junco do Maranhão","3432"
"Lago dos Rodrigues","8873"
"Maracaçumé","21395"
"Milagres do Maranhão","8464"
"Montes Altos","9160"
"Olinda Nova do Maranhão","14701"
"Paço do Lumiar","122197"
"Paulo Ramos","21040"
"Peritoró","23196"
"Pindaré-Mirim","32941"
"Porto Franco","23885"
"Presidente Médici","7015"
"Timon","169107"
"Vargem Grande","56510"
"Altos","40524"
"Barras","47066"
"Batalha","45089"
"Canto do Buriti","21187"
"Cocal dos Alves","6153"
"Fartura do Piauí","5307"
"Ilha Grande","9426"
"Luzilândia","25486"
"Rio Grande do Piauí","6432"
"São Francisco do Piauí","6423"
"São Pedro do Piauí","14291"
"Acaraú","62641"
"Alcântaras","11714"
"Aquiraz","80271"
"Barro","22680"
"Barroquinha","15017"
"Chorozinho","20264"
"Fortaleza","2669342"
"Graça","14399"
"Lavras da Mangabeira","31508"
"Mulungu","20725"
"Parambu","31521"
"Pedra Branca","43258"
"Pentecoste","37751"
"Pereiro","16307"
"Potiretama","6419"
"Quixeramobim","81082"
"Redenção","29053"
"São Gonçalo do Amarante","150822"
"Várzea Alegre","40721"
"Arês","14306"
"Barcelona","3998"
"Caicó","67952"
"Campo Redondo","11217"
"Cerro Corá","11179"
"Felipe Guerra","5985"
"Itajá","7548"
"Santa Maria","5551"
"Pedra Grande","3237"
"Pilões","10473"
"Portalegre","7867"
"Tibau","4106"
"São Vicente","6424"
"Serra do Mel","11938"
"Serra Negra do Norte","8078"
"Alhandra","19588"
"Araçagi","16987"
"Igaracy","6117"
"Brejo do Cruz","14122"
"Cabedelo","67736"
"Caiçara","7201"
"Casserengue","7468"
"Catingueira","4932"
"Lagoa Seca","27503"
"Malta","5759"
"Monteiro","33222"
"Pitimbu","19065"
"Riachão do Bacamarte","4521"
"Riachão do Poço","4509"
"Rio Tinto","24176"
"Joca Claudino","2636"
"Taperoá","36450"
"Água Preta","36771"
"Bodocó","38146"
"Carnaíba","19551"
"Cortês","12578"
"Itaíba","26349"
"Ilha de Itamaracá","26258"
"Itapetim","13616"
"Lagoa dos Gatos","16290"
"Olinda","392482"
"Pombos","27091"
"Rio Formoso","23535"
"Santa Maria do Cambucá","14137"
"São Bento do Una","59504"
"São Joaquim do Monte","21356"
"São José do Egito","33951"
"São Lourenço da Mata","113230"
"Surubim","65089"
"Taquaritinga do Norte","28775"
"Cacimbinhas","10858"
"Jaramataia","5770"
"Palestina","5011"
"Palmeira dos Índios","73218"
"Paulo Jacinto","7564"
"Barra dos Coqueiros","30407"
"Divina Pastora","5138"
"Maruim","17213"
"Poço Verde","23728"
"Porto da Folha","28596"
"Santa Luzia do Itanhy","14035"
"São Cristóvão","90072"
"Umbaúba","25294"
"Belmonte","23328"
"Brumado","67195"
"Cachoeira","33470"
"Caetanos","14542"
"Catu","54704"
"Dom Basílio","12199"
"Ibicaraí","21689"
"Itapé","8761"
"Jacobina","80518"
"Jaguaquara","54423"
"Jequié","155966"
"Juazeiro","216707"
"Lauro de Freitas","198440"
"Luís Eduardo Magalhães","87519"
"Mata de São João","46583"
"Nova Viçosa","43376"
"Oliveira dos Brejinhos","21825"
"Remanso","41008"
"Ubatã","27035"
"Amapá do Maranhão","6962"
"Bela Vista do Maranhão","11209"
"Cachoeira Grande","9431"
"Davinópolis","12908"
"Fernando Falcão","10360"
"Joselândia","16168"
"Palmeirândia","19722"
"Peri Mirim","14318"
"Presidente Sarney","18918"
"Riachão","20195"
"Santa Luzia","100646"
"Santa Rita","174441"
"São Luís","1101884"
"São Luís Gonzaga do Maranhão","18856"
"São Pedro dos Crentes","4668"
"Tuntum","41832"
"Tutóia","58860"
"Vitorino Freire","31523"
"Água Branca","17411"
"Bom Jesus","27740"
"Francisco Santos","9319"
"Piripiri","63742"
"Porto","12568"
"Redenção do Gurguéia","8778"
"Ribeira do Piauí","4477"
"Valença do Piauí","20918"
"Aurora","24654"
"Barbalha","60781"
"Barreira","22425"
"Canindé","76997"
"Caridade","22547"
"Cruz","24827"
"Deputado Irapuan Pinheiro","9625"
"Eusébio","53618"
"Guaiúba","26064"
"Horizonte","67337"
"Ibicuitinga","12525"
"Icó","68018"
"Ipaporanga","11593"
"Itapajé","52675"
"Itatira","21647"
"Jaguaretama","18162"
"Jaguaruana","33705"
"Juazeiro do Norte","274207"
"Madalena","19691"
"Martinópole","11233"
"Meruoca","15057"
"Miraíma","13818"
"Missão Velha","35393"
"Moraújo","8724"
"Mucambo","14537"
"Pindoretama","20567"
"Quixeré","22149"
"São João do Jaguaribe","7645"
"Sobral","208935"
"Trairi","55918"
"Afonso Bezerra","11035"
"Alexandria","13577"
"Carnaubais","10759"
"Encanto","5638"
"Fernando Pedroza","3054"
"Grossos","10383"
"Guamaré","15659"
"Maxaranguape","12371"
"Monte Alegre","22451"
"Nísia Floresta","27602"
"Passa e Fica","13277"
"Pau dos Ferros","30394"
"Poço Branco","15413"
"São Pedro","5971"
"Alagoinha","29125"
"Areia","22819"
"Barra de São Miguel","14358"
"Cajazeirinhas","3193"
"Campina Grande","409731"
"Coxixola","1921"
"Imaculada","11819"
"Junco do Seridó","7150"
"Lagoa de Dentro","7719"
"Lucena","13080"
"Piancó","16075"
"Pilõezinhos","4976"
"Puxinanã","13680"
"São José do Bonfim","3557"
"São Miguel de Taipu","7368"
"Sertãozinho","5024"
"Soledade","14989"
"Brejo da Madre de Deus","50742"
"Buenos Aires","13155"
"Camaragibe","157828"
"Camocim de São Félix","18765"
"Catende","42892"
"Custódia","37111"
"Garanhuns","139788"
"Jatobá","14796"
"Sairé","9932"
"Santa Maria da Boa Vista","41931"
"São Caetano","37245"
"São João","22793"
"Anadia","17545"
"Cajueiro","21264"
"Coité do Nóia","10693"
"Colônia Leopoldina","21698"
"Craíbas","24219"
"Japaratinga","8361"
"Matriz de Camaragibe","24642"
"Porto Real do Colégio","20066"
"União dos Palmares","65611"
"Campo do Brito","18109"
"Cedro de São João","5897"
"Malhador","12618"
"Muribeca","7625"
"Nossa Senhora de Lourdes","6483"
"Salgado","19998"
"Adustina","17040"
"Aiquara","4446"
"Camamu","35316"
"Canarana","26176"
"Dias d'Ávila","81089"
"Ilhéus","162327"
"Itagibá","14579"
"Lajedo do Tabocal","15665"
"Maragogipe","44677"
"Miguel Calmon","26023"
"Palmeiras","9019"
"São Francisco do Conde","39802"
"São José da Vitória","5657"
"Vitória da Conquista","338480"
"Altamira do Maranhão","8128"
"Araioses","46440"
"Cajari","19379"
"Duque Bacelar","11349"
"Fortaleza dos Nogueiras","12631"
"Maranhãozinho","16265"
"Porto Rico do Maranhão","5975"
"Rosário","42740"
"Santa Helena","48019"
"Trizidela do Vale","21998"
"Amarante","17598"
"Caracol","10916"
"Cocal de Telha","4891"
"Colônia do Piauí","7656"
"Demerval Lobão","13817"
"Inhuma","15308"
"Ipiranga do Piauí","9811"
"Itaueira","11019"
"Júlio Borges","5627"
"Lagoa do Barro do Piauí","4655"
"Oeiras","37029"
"Palmeirais","14539"
"Santa Luz","5860"
"Simplício Mendes","12711"
"Uruçuí","21558"
"Várzea Grande","4391"
"Alto Santo","17146"
"Apuiarés","14600"
"Araripe","21600"
"Arneiroz","7840"
"Assaré","23417"
"Bela Cruz","32591"
"Campos Sales","27426"
"Cariré","18448"
"Carnaubal","17606"
"Guaraciaba do Norte","40642"
"Hidrolândia","19978"
"Ibaretama","13353"
"Independência","26178"
"Itapiúna","20382"
"Milhã","13155"
"Nova Olinda","15565"
"Palhano","9386"
"Pires Ferreira","10951"
"Potengi","11045"
"São Luís do Curu","13000"
"Tururu","16271"
"Viçosa do Ceará","60889"
"Açu","58017"
"Alto do Rodrigues","14529"
"Areia Branca","46316"
"Brejinho","12699"
"Canguaretama","34276"
"Jaçanã","9133"
"Nova Cruz","37343"
"Pedro Velho","14806"
"Riachuelo","18341"
"Santa Cruz","55072"
"Santo Antônio","24136"
"Touros","33287"
"São João do Rio do Peixe","18034"
"Baía da Traição","8993"
"Bananeiras","21318"
"Cajazeiras","61993"
"Coremas","15445"
"Cuitegi","6803"
"Duas Estradas","3596"
"Juarez Távora","7936"
"Juazeirinho","18171"
"Marizópolis","6617"
"Matinhas","4500"
"Natuba","10454"
"Nova Floresta","10638"
"Pedras de Fogo","28458"
"Santa Teresinha","14978"
"Águas Belas","43443"
"Barra de Guabiraba","14385"
"Cabrobó","34221"
"Capoeiras","20048"
"Caruaru","361118"
"Cumaru","10906"
"Frei Miguelinho","15457"
"Ibirajuba","7762"
"Ipubi","30854"
"Itapissuma","26651"
"Jaboatão dos Guararapes","702298"
"Macaparana","25376"
"Panelas","26474"
"Pesqueira","67395"
"Poção","11302"
"Quixaba","6813"
"Sanharó","26462"
"Santa Cruz do Capibaribe","107937"
"Tamandaré","23388"
"Vitória de Santo Antão","138757"
"Inhapi","18385"
"Junqueiro","24727"
"Olho d'Água das Flores","21688"
"Paripueira","13176"
"Piaçabuçu","17827"
"Quebrangulo","11294"
"Santa Luzia do Norte","7296"
"São Miguel dos Milagres","7951"
"Satuba","13828"
"Canindé de São Francisco","29900"
"Carira","22082"
"Gracho Cardoso","5818"
"Indiaroba","17957"
"Pedrinhas","9602"
"Propriá","29626"
"Riachão do Dantas","19805"
"Acajutiba","15159"
"Amargosa","37241"
"Anguera","11221"
"Barra","53578"
"Barra do Choça","31603"
"Barreiras","155439"
"Boa Vista do Tupim","18576"
"Camacan","31988"
"Conceição do Coité","66612"
"Eunápolis","113380"
"Ibirapitanga","23375"
"Ipirá","59595"
"Itabuna","213223"
"Itacaré","28296"
"Ituberá","28602"
"Laje","3955"
"Santa Cruz Cabrália","27778"
"Serra do Ramalho","31472"
"Umburanas","19222"
"Vereda","6205"
"Aldeias Altas","26532"
"Araguanã","15426"
"Barreirinhas","62528"
"Boa Vista do Gurupi","9287"
"Bom Jesus das Selvas","34028"
"Centro do Guilherme","13458"
"Dom Pedro","23350"
"Esperantinópolis","17241"
"Guimarães","12030"
"João Lisboa","23632"
"Paraibano","21386"
"Pedreiras","39229"
"Pedro do Rosário","25144"
"Presidente Vargas","11193"
"Santo Antônio dos Lopes","14528"
"São Bento","79242"
"São Mateus do Maranhão","41529"
"Senador Alexandre Costa","11141"
"Timbiras","29124"
"Vitória do Mearim","32764"
"Bertolínia","5501"
"Betânia do Piauí","6205"
"Buriti dos Lopes","19781"
"Coivaras","4020"
"Marcolândia","8492"
"Marcos Parente","4549"
"Morro do Chapéu do Piauí","6796"
"Parnaíba","153078"
"Pio IX","18425"
"Acarape","14929"
"Antonina do Norte","7353"
"Aracati","74547"
"Aratuba","11847"
"Banabuiú","18197"
"Camocim","63661"
"Coreaú","23136"
"Crato","132123"
"Guaramiranga","5193"
"Itarema","41826"
"Jardim","27174"
"Morada Nova","61890"
"Morrinhos","22534"
"Nova Russas","32328"
"Orós","21427"
"Pacoti","12261"
"Paramoti","12226"
"Quiterianópolis","21084"
"Quixelô","16178"
"Reriutaba","18491"
"Santana do Acaraú","32452"
"Santa Quitéria","43703"
"Senador Sá","7623"
"Tabuleiro do Norte","30697"
"Tejuçuoca","19187"
"Umirim","19825"
"Uruburetama","21850"
"Uruoca","13840"
"Varjota","18420"
"Acari","11136"
"Lagoa Salgada","8245"
"Macaíba","80792"
"Paraú","3768"
"Porto do Mangue","6437"
"Santana do Matos","12791"
"Senador Elói de Souza","6086"
"Serra de São Bento","5762"
"Aroeiras","19153"
"Barra de Santana","8359"
"Borborema","5263"
"Gado Bravo","8316"
"Ingá","18103"
"João Pessoa","809015"
"Sousa","69444"
"Tacima","10911"
"Teixeira","15161"
"Umbuzeiro","9907"
"Agrestina","24885"
"Araçoiaba","20524"
"Barreiros","42659"
"Bezerros","60798"
"Cabo de Santo Agostinho","207048"
"Camutanga","8551"
"Carpina","83641"
"Gameleira","31052"
"Inajá","23247"
"João Alfredo","33822"
"Lajedo","40288"
"Nazaré da Mata","32471"
"Salgueiro","60930"
"São Benedito do Sul","15895"
"São José da Coroa Grande","21298"
"Trindade","30521"
"Triunfo","15254"
"Campestre","6936"
"Capela","51266"
"Ibateguara","15616"
"Maragogi","32704"
"Maravilha","9163"
"Maribondo","13264"
"Olivença","11624"
"Porto Calvo","27165"
"São Miguel dos Campos","61251"
"São Sebastião","34152"
"Amparo de São Francisco","2374"
"Boquim","26816"
"Carmópolis","16634"
"Itabaianinha","41928"
"Itaporanga d'Ajuda","34356"
"Santo Amaro das Brotas","12102"
"São Domingos","20195"
"Abaíra","8739"
"Buerarema","18349"
"Candeias","87076"
"Curaçá","34700"
"Floresta Azul","10629"
"Irará","29034"
"Itajuípe","20491"
"Itaparica","22228"
"Itapetinga","76147"
"Licínio de Almeida","12388"
"Livramento de Nossa Senhora","45732"
"Nilo Peçanha","13997"
"Pilão Arcado","35048"
"Retirolândia","14396"
"Teixeira de Freitas","160487"
"Tucano","50687"
"Uruçuca","20519"
"Valente","28473"
"Alto Alegre do Pindaré","31919"
"Amarante do Maranhão","41435"
"Apicum-Açu","17239"
"Arame","32701"
"Barão de Grajaú","18820"
"Bequimão","21280"
"Buritirana","15430"
"Coroatá","65296"
"Governador Newton Bello","10180"
"Igarapé do Meio","14177"
"Itapecuru Mirim","68203"
"Miranda do Norte","28381"
"Olho d'Água das Cunhãs","19505"
"Paulino Neves","16035"
"Penalva","38470"
"São Bernardo","28507"
"São João dos Patos","25929"
"Satubinha","13914"
"Serrano do Maranhão","10253"
"Sítio Novo","18081"
"Viana","52441"
"Vila Nova dos Martírios","13392"
"Zé Doca","51714"
"Anísio de Abreu","9880"
"Boa Hora","6781"
"Castelo do Piauí","19716"
"Cocal","27787"
"Floriano","59935"
"Miguel Alves","33760"
"Monsenhor Gil","10564"
"Nazária","8570"
"Pimenteiras","12127"
"Piracuruca","28791"
"Queimada Nova","8992"
"São João do Piauí","20601"
"São Raimundo Nonato","34710"
"Amontada","43452"
"Aracoiaba","26469"
"Beberibe","53573"
"Brejo Santo","49477"
"Capistrano","17738"
"Caririaçu","26965"
"Cascavel","71743"
"Catarina","20698"
"Catunda","10342"
"Caucaia","361400"
"Ererê","7198"
"Farias Brito","19450"
"Granja","54748"
"Groaíras","11068"
"Ibiapina","24997"
"Iracema","14297"
"Itaiçaba","7827"
"Itaitinga","37980"
"Itapipoca","129358"
"Jaguaribe","34682"
"Maracanaú","227886"
"Mauriti","47962"
"Pacajus","72203"
"Paracuru","35076"
"Paraipaba","32744"
"Salitre","16554"
"São Benedito","47903"
"Senador Pompeu","25496"
"Tamboril","26251"
"Augusto Severo (Campo Grande)","9655"
"Baía Formosa","9271"
"Caraúbas","20493"
"Goianinha","26328"
"João Câmara","34955"
"Lajes","11277"
"Macau","31814"
"Mossoró","297378"
"Pendências","15129"
"Riacho da Cruz","3579"
"São Miguel","23519"
"São Rafael","8202"
"Senador Georgino Avelino","4440"
"Tenente Ananias","10786"
"Alagoa Grande","28496"
"Boqueirão","17804"
"Capim","6523"
"Conde","50507"
"Itaporanga","24692"
"Juripiranga","10756"
"Mari","21837"
"Serra Redonda","7041"
"Sobrado","7783"
"Araripina","84418"
"Buíque","58378"
"Caetés","28739"
"Canhotinho","24804"
"Granito","7486"
"Gravatá","84074"
"Igarassu","117019"
"Jupi","14836"
"Jurema","15378"
"Moreno","62784"
"Recife","1645727"
"Terra Nova","10096"
"Vertentes","20731"
"Arapiraca","231747"
"Igaci","25631"
"Lagoa da Canoa","17852"
"Novo Lino","12690"
"Rio Largo","75120"
"Santana do Ipanema","47654"
"São José da Laje","23927"
"Cristinápolis","17874"
"Simão Dias","40484"
"Tobias Barreto","52191"
"Tomar do Geru","13536"
"Alagoinhas","151596"
"Araci","54379"
"Barra do Rocha","5714"
"Barrocas","15978"
"Capela do Alto Alegre","11637"
"Coaraci","16993"
"Conceição do Jacuípe","33153"
"Cristópolis","13910"
"Dário Meira","10710"
"Gandu","32403"
"Governador Mangabeira","20722"
"Inhambupe","39926"
"Itabela","30584"
"Itaberaba","64489"
"Itatim","14487"
"Madre de Deus","21093"
"Maracás","20834"
"Mucugê","9062"
"Ponto Novo","14914"
"Porto Seguro","148686"
"Santo Amaro","60069"
"São Gonçalo dos Campos","37550"
"Seabra","44091"
"Simões Filho","134377"
"Una","19002"
"Várzea Nova","12697"
"Vera Cruz","43223"
"Belágua","7469"
"Bom Jardim","80814"
"Bom Lugar","16294"
"Buriti","28678"
"Caxias","164880"
"Conceição do Lago-Açu","16237"
"Governador Nunes Freire","25577"
"Humberto de Campos","28717"
"Imperatriz","258682"
"Itinga do Maranhão","26000"
"Lago da Pedra","50266"
"Mata Roma","16829"
"Matinha","23370"
"Mirador","21015"
"Presidente Juscelino","12734"
"Ribamar Fiquene","7791"
"Santa Luzia do Paruá","25254"
"São Domingos do Maranhão","34376"
"São João do Carú","15808"
"São Vicente Ferrer","40265"
"Senador La Rocque","14293"
"Turiaçu","35604"
"Urbano Santos","33122"
"Alvorada do Gurguéia","5419"
"Bonfim do Piauí","5670"
"Colônia do Gurguéia","6484"
"Francinópolis","5348"
"Morro Cabeça no Tempo","4532"
"São José do Divino","5346"
"São José do Peixe","3745"
"São Luis do Piauí","2644"
"Vila Nova do Piauí","2971"
"Acopiara","54270"
"Ararendá","10935"
"Cedro","37364"
"Chaval","13069"
"Fortim","16480"
"General Sampaio","7618"
"Icapuí","19934"
"Iguatu","102498"
"Jucás","24833"
"Limoeiro do Norte","59540"
"Mombaça","43797"
"Monsenhor Tabosa","17234"
"Novo Oriente","28607"
"Pacatuba","97860"
"Quixadá","87728"
"Santana do Cariri","17700"
"Tauá","58859"
"Tianguá","75946"
"Antônio Martins","7145"
"Bento Fernandes","5497"
"Taboleiro Grande","2566"
"Congo","4786"
"Gurinhém","14129"
"Itapororoca","18664"
"Massaranduba","13918"
"Maturéia","6569"
"Pilar","47028"
"Remígio","19621"
"São José de Espinharas","4682"
"São José dos Ramos","5957"
"Aliança","38386"
"Altinho","22972"
"Belo Jardim","76439"
"Bom Conselho","48554"
"Bonito","38134"
"Cachoeirinha","20380"
"Chã de Alegria","13518"
"Fernando de Noronha","3061"
"Floresta","32873"
"Joaquim Nabuco","16023"
"Jucati","11424"
"Lagoa do Carro","18071"
"Lagoa de Itaenga","21429"
"Orocó","14991"
"Paudalho","56506"
"Petrolina","349145"
"Quipapá","26037"
"Ribeirão","47415"
"São José do Belmonte","33959"
"Serra Talhada","86350"
"Sertânia","35907"
"Sirinhaém","45865"
"Campo Alegre","57063"
"Delmiro Gouveia","52016"
"Flexeiras","12790"
"Jequiá da Praia","11580"
"Limoeiro de Anadia","28635"
"Murici","28236"
"Pindoba","2908"
"Poço das Trincheiras","14386"
"São Luís do Quitunde","34555"
"Taquarana","19980"
"Viçosa","25733"
"Aracaju","657013"
"Arauá","10056"
"Estância","69184"
"Japoatã","13434"
"Malhada dos Bois","3682"
"Nossa Senhora da Glória","36924"
"Nossa Senhora das Dores","26629"
"Pinhão","6576"
"Aurelino Leal","11531"
"Camaçari","299132"
"Campo Alegre de Lourdes","28798"
"Castro Alves","26264"
"Cravolândia","5349"
"Euclides da Cunha","60585"
"Feira de Santana","614872"
"Ibotirama","26927"
"Ipiaú","45873"
"Irecê","72967"
"Itapicuru","35576"
"Itarantim","19747"
"Jitaúna","11166"
"Morpará","8519"
"Nazaré","28525"
"Nova Soure","26947"
"Prado","28174"
"Presidente Tancredo Neves","27719"
"Rafael Jambeiro","22621"
"Rio Real","40732"
"Santa Bárbara","20791"
"Santo Antônio de Jesus","101512"
"São Sebastião do Passé","44300"
"Saúde","12913"
"Serra Preta","14878"
"Utinga","19178"
"Valença","96562"
"Açailândia","112445"
"Alcântara","22097"
"Arari","29848"
"Barra do Corda","88212"
"Buriti Bravo","23884"
"Buriticupu","72358"
"Cajapió","11177"
"Carutapera","23807"
"Centro Novo do Maranhão","21622"
"Chapadinha","79675"
"Codó","122859"
"Grajaú","69527"
"Lima Campos","11893"
"Luís Domingues","6951"
"Morros","19433"
"Nova Olinda do Maranhão","20928"
"Presidente Dutra","62946"
"Santa Quitéria do Maranhão","25642"
"Santana do Maranhão","13386"
"São João Batista","20665"
"São José de Ribamar","177687"
"São Pedro da Água Branca","12690"
"Angical do Piauí","6788"
"Aroazes","5835"
"Baixa Grande do Ribeiro","11586"
"Beneditinos","10467"
"Bom Princípio do Piauí","5630"
"Elesbão Veloso","14602"
"Esperantina","39737"
"Francisco Ayres","4348"
"Fronteiras","11625"
"José de Freitas","39208"
"Manoel Emídio","5349"
"Pedro II","38742"
"Regeneração","17978"
"São Julião","6363"
"São Lourenço do Piauí","4573"
"São Miguel da Baixa Grande","2452"
"Teresina","864845"
"União","44485"
"Aiuaba","17399"
"Choró","13521"
"Frecheirinha","14072"
"Ipaumirim","12463"
"Ipueiras","38166"
"Irauçuba","24156"
"Jaguaribara","11401"
"Jijoca de Jericoacoara","19816"
"Maranguape","128978"
"Massapê","38737"
"Ocara","25703"
"Palmácia","13322"
"Porteiras","14996"
"Solonópole","18324"
"Apodi","35845"
"Coronel João Pessoa","4912"
"Extremoz","28583"
"Ipanguaçu","15491"
"Januário Cicco (Boa Saúde)","10181"
"Lajes Pintadas","4759"
"Luís Gomes","10116"
"São Paulo do Potengi","17579"
"Taipu","12279"
"Upanema","14659"
"Alagoa Nova","20849"
"Condado","33075"
"Cuité de Mamanguape","6353"
"Esperança","33007"
"Guarabira","58833"
"Pocinhos","18564"
"Queimadas","43967"
"Riacho dos Cavalos","8526"
"São Sebastião de Lagoa de Roça","11661"
"Serra da Raiz","3148"
"Amaraji","22829"
"Arcoverde","74338"
"Correntes","18207"
"Cupira","24107"
"Feira Nova","22131"
"Glória do Goitá","30604"
"Ibimirim","29235"
"Ipojuca","96204"
"Itaquitinga","16955"
"Jataúba","17150"
"Lagoa do Ouro","13145"
"Limoeiro","56250"
"Maraial","11345"
"Orobó","23884"
"Ouricuri","69459"
"Petrolândia","36548"
"Primavera","14966"
"Venturosa","18482"
"Vicência","32643"
"Xexéu","14725"
"Atalaia","47185"
"Barra de Santo Antônio","15932"
"Boca da Mata","27281"
"Campo Grande","9558"
"Canapi","17722"
"Coruripe","56933"
"Maceió","1018948"
"Marechal Deodoro","51901"
"Penedo","63683"
"Aquidabã","21563"
"Frei Paulo","15421"
"Gararu","11604"
"Macambira","6919"
"Ribeirópolis","18652"
"Rosário do Catete","10855"
"Almadina","5464"
"Amélia Rodrigues","25102"
"Aracatu","13135"
"Campo Formoso","71206"
"Canavieiras","31099"
"Coração de Maria","22605"
"Cruz das Almas","63239"
"Guaratinga","20843"
"Ibirataia","15312"
"Itagi","12351"
"Jaguarari","33570"
"Jussiape","6186"
"Medeiros Neto","22688"
"Mirante","8641"
"Nordestina","13130"
"Paulo Afonso","117782"
"Piripá","10707"
"Ribeira do Pombal","53807"
"Rio do Pires","11655"
"Santa Maria da Vitória","39845"
"Santanópolis","8943"
"São Felipe","21074"
"Sátiro Dias","17273"
"Ubaitaba","19056"
"Água Doce do Maranhão","12571"
"Alto Alegre do Maranhão","27053"
"Anajatuba","26803"
"Anapurus","15732"
"Axixá","12130"
"Bacabal","104949"
"Bacabeira","17055"
"Brejo","36397"
"Capinzal do Norte","10934"
"Cedral","10675"
"Cidelândia","14697"
"Coelho Neto","49435"
"Governador Edison Lobão","18296"
"Magalhães de Almeida","19826"
"Mirinzal","14962"
"Monção","33434"
"Pinheiro","83387"
"Pio XII","21485"
"Pirapemas","18625"
"Raposa","30761"
"Santa Inês","89044"
"São Benedito do Rio Preto","18663"
"Turilândia","25619"
"Campo Maior","46833"
"Luís Correia","30311"
"Monsenhor Hipólito","7749"
"Picos","78222"
"São Gonçalo do Piauí","5015"
"São José do Piauí","6705"
"Abaiara","11737"
"Baturité","35750"
"Boa Viagem","54470"
"Cariús","18699"
"Crateús","75074"
"Croatá","18063"
"Forquilha","24218"
"Ipu","41964"
"Marco","27361"
"Milagres","27512"
"Poranga","12336"
"Russas","78194"
"Ubajara","34792"
"Baraúna","28374"
"Carnaúba dos Dantas","8180"
"Ceará-Mirim","73497"
"Currais Novos","44786"
"Parnamirim","261469"
"Lagoa de Pedras","7544"
"Natal","884122"
"Ouro Branco","4812"
"São José de Mipibu","43899"
"São Tomé","11055"
"Bayeux","96880"
"Caaporã","21828"
"Cruz do Espírito Santo","17319"
"Itabaiana","119904"
"Mamanguape","44882"
"Mataraca","8434"
"Patos","107605"
"Pirpirituba","10579"
"Pombal","32801"
"Princesa Isabel","23345"
"São José de Piranhas","20251"
"São José do Sabugi","4141"
"Sapé","52625"
"Serra Branca","13699"
"Uiraúna","15242"
"Abreu e Lima","99990"
"Afogados da Ingazeira","37259"
"Afrânio","19635"
"Betânia","12719"
"Carnaubeira da Penha","12932"
"Chã Grande","21698"
"Escada","68875"
"Ferreiros","12123"
"Goiana","79758"
"Iguaracy","12228"
"Itambé","36447"
"Jaqueira","11656"
"Machados","16088"
"Palmares","63250"
"Passira","28933"
"Paulista","331774"
"Pedra","22617"
"Saloá","15843"
"Tabira","28534"
"Timbaúba","53022"
"Toritama","45219"
"Tracunhaém","13769"
"Tupanatinga","27304"
"Tuparetama","8202"
"Branquinha","10494"
"Coqueiro Seco","5845"
"Joaquim Gomes","23993"
"Major Isidoro","19804"
"Messias","17856"
"Teotônio Vilela","44169"
"Japaratuba","18743"
"Lagarto","104408"
"Laranjeiras","29826"
"Moita Bonita","11335"
"Nossa Senhora do Socorro","183628"
"Poço Redondo","34775"
"Santana do São Francisco","7780"
"Água Fria","16970"
"Arataca","11019"
"Barro Preto","5591"
"Bom Jesus da Lapa","69148"
"Caldeirão Grande","13327"
"Cansanção","34834"
"Capim Grosso","30662"
"Gongogi","7128"
"Itamaraju","64486"
"Itapebi","10259"
"Itapitanga","10313"
"Itororó","20382"
"Jussari","5833"
"Manoel Vitorino","13240"
"Maraú","20570"
"Paramirim","21607"
"Pau Brasil","9831"
"Pojuca","39519"
"Potiraguá","7224"
"Salvador","2872347"
"Santaluz","37348"
"Santo Estêvão","52850"
"Saubara","12043"
"Serrinha","80861"
